# SystemC::Coverage-3
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[1][7]hfifo.fifo' 1
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[2][0]hfifo.fifo' 2
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[2][1]hfifo.fifo' 3
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[2][2]hfifo.fifo' 27
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[2][3]hfifo.fifo' 14
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[2][4]hfifo.fifo' 6
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[2][5]hfifo.fifo' 4
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[2][6]hfifo.fifo' 1
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[2][7]hfifo.fifo' 2
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[3][0]hfifo.fifo' 1
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[3][1]hfifo.fifo' 1
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[3][2]hfifo.fifo' 24
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[3][3]hfifo.fifo' 13
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[3][4]hfifo.fifo' 7
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[3][5]hfifo.fifo' 3
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[3][6]hfifo.fifo' 2
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[3][7]hfifo.fifo' 1
C 'fsrc/fifo.svl27n0pagev_toggle/fifoord_ptr[0]hfifo.fifo' 1940
C 'fsrc/fifo.svl27n0pagev_toggle/fifoord_ptr[1]hfifo.fifo' 969
C 'fsrc/fifo.svl27n0pagev_toggle/fifoowr_ptr[0]hfifo.fifo' 1944
C 'fsrc/fifo.svl27n0pagev_toggle/fifoowr_ptr[1]hfifo.fifo' 971
C 'fsrc/fifo.svl28n0pagev_toggle/fifoocnt[0]hfifo.fifo' 7
C 'fsrc/fifo.svl28n0pagev_toggle/fifoocnt[1]hfifo.fifo' 4
C 'fsrc/fifo.svl28n0pagev_toggle/fifoocnt[2]hfifo.fifo' 4
C 'fsrc/fifo.svl28n0pagev_toggle/fifoocnt_w[0]hfifo.fifo' 10
C 'fsrc/fifo.svl28n0pagev_toggle/fifoocnt_w[1]hfifo.fifo' 4
C 'fsrc/fifo.svl28n0pagev_toggle/fifoocnt_w[2]hfifo.fifo' 3
C 'fsrc/fifo.svl32n0pagev_line/fifooifhfifo.fifo' 50
C 'fsrc/fifo.svl39n0pagev_line/fifooelsehfifo.fifo' 1950
C 'fsrc/fifo.svl42n0pagev_line/fifooifhfifo.fifo' 1942
C 'fsrc/fifo.svl48n0pagev_line/fifooifhfifo.fifo' 1939
C 'fsrc/fifo.svl55n0pagev_line/fifoocasehfifo.fifo' 4091
C 'fsrc/fifo.svl61n0pagev_line/fifoocasehfifo.fifo' 12
C 'fsrc/fifo.svl67n0pagev_line/fifoocasehfifo.fifo' 3
